a:2:{s:4:"meta";a:3:{s:5:"title";s:11:"Meta Feedit";s:5:"descr";s:48:"The Meta Feedit is a Front End editing framework";s:7:"options";a:2:{s:10:"usageCount";s:1:"1";s:19:"includeCodeAbstract";s:1:"1";}}s:5:"files";a:14:{s:14:"MD5_86fd4f8983";a:5:{s:8:"filename";s:23:"class.tx_metafeedit.php";s:8:"filesize";i:132766;s:6:"header";a:5:{s:4:"text";s:207:"

This is a API for crating and editing records in the frontend.
The API is build on top of fe_adminLib.
See documentation or extensions 'news_feedit' and 'joboffers_feedit' for examples how to use this API
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:2:{i:0;s:48:"@author	Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:50:"@author	Christophe BALISKY <cbalisky@metaphore.fr>";}s:11:"other_index";a:1:{s:7:"@author";a:2:{i:0;s:40:"Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:42:"Christophe BALISKY <cbalisky@metaphore.fr>";}}}s:3:"DAT";a:79:{i:1;a:7:{s:6:"header";s:43:"class tx_metafeedit extends  tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:1868:"  // Private fields
  var $prefixId = 'tx_metafeedit';		// Same as class name
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:7:"boolean";i:1;s:0:"";}}s:7:"content";a:2:{i:0;s:85:"		return ($this->conf[$this->conf['cmdKey'].'.']['preview'] && $this->preview);
	}

	";i:1;i:0;}s:12:"content_size";i:85;s:13:"content_lines";i:3;s:6:"atLine";i:3051;}i:69;a:7:{s:6:"header";s:30:"function createFileFuncObj()	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:3:{s:4:"text";s:99:"

Creates an instance of class "t3lib_basicFileFunctions" in $this->fileFunc (if not already done)
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:4:"void";i:1;s:0:"";}}s:7:"content";a:2:{i:0;s:109:"		if (!$this->fileFunc)	{
			$this->fileFunc = t3lib_div::makeInstance('t3lib_basicFileFunctions');
		}
	}

	";i:1;i:0;}s:12:"content_size";i:109;s:13:"content_lines";i:5;s:6:"atLine";i:3060;}i:71;a:4:{s:6:"header";s:28:"function clearCacheIfSet()	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:3:{s:4:"text";s:112:"

If TypoScript property clearCacheOfPages is set then all page ids in this value will have their cache cleared
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:4:"void";i:1;s:0:"";}}s:6:"atLine";i:3071;}i:73;a:7:{s:6:"header";s:49:"function getFailure($theField, $theCmd, $label)	{";s:11:"parentClass";s:26:"tx_metafeedit_user_feAdmin";s:4:"cDat";a:3:{s:4:"text";s:213:"

Returns an error message for the field/command combination inputted. The error message is looked up in the TypoScript properties (evalErrors.[fieldname].[command]) and if empty then the $label value is returned
";s:5:"param";a:3:{i:0;a:2:{i:0;s:6:"string";i:1;s:10:"Field name";}i:1;a:2:{i:0;s:6:"string";i:1;s:25:"Command identifier string";}i:2;a:2:{i:0;s:6:"string";i:1;s:59:"Alternative label, shown if no other error string was found";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:24:"The error message string";}}s:7:"content";a:2:{i:0;s:341:"		return isset($this->conf['evalErrors.'][$theField.'.'][$theCmd]) ? $this->conf['evalErrors.'][$theField.'.'][$theCmd] : $label;
	}



}


if (defined('TYPO3_MODE') && $TYPO3_CONF_VARS[TYPO3_MODE]['XCLASS']['ext/meta_feedit/fe_adminLib.inc'])	{
	include_once($TYPO3_CONF_VARS[TYPO3_MODE]['XCLASS']['ext/meta_feedit/fe_adminLib.inc']);
}
?>
";i:1;i:0;}s:12:"content_size";i:341;s:13:"content_lines";i:12;s:6:"atLine";i:3086;}}s:10:"usageCount";a:37:{s:12:"H_4a02c30f22";a:4:{s:3:"ALL";a:2:{s:12:"makeinstance";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_86fd4f8983";a:3:{s:8:"fileName";s:23:"class.tx_metafeedit.php";s:12:"makeinstance";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:185;s:15:"_functionHeader";s:55:"class tx_metafeedit_user_feAdmin extends tslib_pibase	{";}s:12:"H_5edd3fb710";a:8:{s:3:"ALL";a:2:{s:11:"objectUsage";i:5;s:5:"TOTAL";i:5;}s:14:"MD5_86fd4f8983";a:3:{s:8:"fileName";s:23:"class.tx_metafeedit.php";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_fceb4bc361";a:3:{s:8:"fileName";s:32:"class.tx_metafeedit_calendar.php";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_71f225b46f";a:3:{s:8:"fileName";s:31:"class.tx_metafeedit_catmenu.php";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_0621c4f467";a:3:{s:8:"fileName";s:31:"pi1/class.tx_metafeedit_pi1.php";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:45;s:15:"_functionHeader";s:32:"function init($content,&$conf)	{";}s:12:"H_9a549f232e";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:24:"_searchtime_milliseconds";d:28;s:15:"_functionHeader";s:30:"function getFeuserMail($Arr) {";}s:12:"H_ffb3c32264";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:24:"_searchtime_milliseconds";d:11;s:15:"_functionHeader";s:44:"function parseValues($workOnlyOnDataArr=0)	{";}s:12:"H_60e6c81571";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:13;s:15:"_functionHeader";s:44:"function processFiles($cmdParts,$theField)	{";}s:12:"H_2e9625a263";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:24:"_searchtime_milliseconds";d:11;s:15:"_functionHeader";s:27:"function overrideValues()	{";}s:12:"H_befecedcf9";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:10;s:15:"_functionHeader";s:26:"function defaultValues()	{";}s:12:"H_bcc0cd3eb2";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:24:"_searchtime_milliseconds";d:11;s:15:"_functionHeader";s:23:"function evalValues()	{";}s:12:"H_865e17712e";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:9;s:5:"TOTAL";i:9;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:9;s:5:"TOTAL";i:9;}s:24:"_searchtime_milliseconds";d:28;s:15:"_functionHeader";s:42:"function userProcess($mConfKey,$passVar)	{";}s:12:"H_71d6a45a38";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:12;s:5:"TOTAL";i:12;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:12;s:5:"TOTAL";i:12;}s:24:"_searchtime_milliseconds";d:30;s:15:"_functionHeader";s:54:"function userProcess_alt($confVal,$confArr,$passVar)	{";}s:12:"H_cbebb0438f";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:25;s:15:"_functionHeader";s:17:"function save()	{";}s:12:"H_95a31625e1";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:9;s:15:"_functionHeader";s:68:"function saveGrid(&$conf,$row,$col,$gridDataArr,$dataArr,$sqlMode)	{";}s:12:"H_bfe220c181";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:10;s:15:"_functionHeader";s:25:"function deleteRecord()	{";}s:12:"H_50096f6452";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:20;s:15:"_functionHeader";s:38:"function deleteFilesFromRecord($uid)	{";}s:12:"H_160215d2d9";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:12;s:15:"_functionHeader";s:32:"function displayDeleteScreen()	{";}s:12:"H_1a1cc7b06e";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:12;s:15:"_functionHeader";s:38:"function displayCreateScreen(&$conf)	{";}s:12:"H_fef51df249";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:27;s:15:"_functionHeader";s:54:"function displayListScreen($TABLES,$DBSELECT,&$conf)	{";}s:12:"H_a6c7b1d8b4";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:22;s:15:"_functionHeader";s:60:"function foreignTableSetup(&$conf,&$menuRow,&$markerArray) {";}s:12:"H_bb4412a18a";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:21;s:15:"_functionHeader";s:88:"function groupByHeader($GBCode,$menuRow,$groupBy,$GrpByField,&$lc,&$gc,&$i,&$pagejump) {";}s:12:"H_66c92c31be";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:24:"_searchtime_milliseconds";d:13;s:15:"_functionHeader";s:30:"function displayEditScreen()	{";}s:12:"H_0e8a99dfc5";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:25;s:15:"_functionHeader";s:43:"function displayEditForm($origArr,&$conf)	{";}s:12:"H_22bbaeb1de";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:12;s:15:"_functionHeader";s:27:"function procesSetFixed()	{";}s:12:"H_9757c84c84";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:24:"_searchtime_milliseconds";d:26;s:15:"_functionHeader";s:49:"function removeRequired($templateCode,$failure)	{";}s:12:"H_fbc21708d2";a:5:{s:3:"ALL";a:2:{s:11:"objectUsage";i:4;s:5:"TOTAL";i:4;}s:14:"MD5_0d6d1faad3";a:3:{s:8:"fileName";s:28:"class.tx_metafeedit_grid.php";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:24:"_searchtime_milliseconds";d:57;s:15:"_functionHeader";s:48:"function modifyDataArrForFormUpdate($inputArr)	{";}s:12:"H_b2f58b4d8a";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:1;s:5:"TOTAL";i:1;}s:24:"_searchtime_milliseconds";d:11;s:15:"_functionHeader";s:25:"function sendInfoMail()	{";}s:12:"H_6d7468618c";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:24:"_searchtime_milliseconds";d:27;s:15:"_functionHeader";s:74:"function compileMail($key, $DBrows, $recipient, $setFixedConfig=array())	{";}s:12:"H_88860a0118";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:24:"_searchtime_milliseconds";d:25;s:15:"_functionHeader";s:92:"function sendMail($recipient, $admin, $data,$content='', $adminContent='',$dataContent='')	{";}s:12:"H_0cf60de40c";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:24:"_searchtime_milliseconds";d:29;s:15:"_functionHeader";s:28:"function isHTMLContent($c)	{";}s:12:"H_85fda13145";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:24:"_searchtime_milliseconds";d:28;s:15:"_functionHeader";s:84:"function sendHTMLMail($content,$recipient,$dummy,$fromEmail,$fromName,$replyTo='')	{";}s:12:"H_b62b5e80a1";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:11;s:5:"TOTAL";i:11;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:11;s:5:"TOTAL";i:11;}s:24:"_searchtime_milliseconds";d:23;s:15:"_functionHeader";s:21:"function aCAuth($r)	{";}s:12:"H_c896bc6da9";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:24:"_searchtime_milliseconds";d:43;s:15:"_functionHeader";s:33:"function authCode($r,$extra='')	{";}s:12:"H_09c1f0b079";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:24:"_searchtime_milliseconds";d:27;s:15:"_functionHeader";s:48:"function setfixed($markerArray, $setfixed, $r)	{";}s:12:"H_fda79738ad";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:24:"_searchtime_milliseconds";d:29;s:15:"_functionHeader";s:44:"function setfixedHash($recCopy,$fields='')	{";}s:12:"H_5add9af1f9";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:3;s:5:"TOTAL";i:3;}s:24:"_searchtime_milliseconds";d:25;s:15:"_functionHeader";s:22:"function isPreview()	{";}s:12:"H_b97bece316";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:24:"_searchtime_milliseconds";d:15;s:15:"_functionHeader";s:30:"function createFileFuncObj()	{";}s:12:"H_c363f9f041";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:2;s:5:"TOTAL";i:2;}s:24:"_searchtime_milliseconds";d:28;s:15:"_functionHeader";s:28:"function clearCacheIfSet()	{";}s:12:"H_2fe872b6ee";a:4:{s:3:"ALL";a:2:{s:11:"objectUsage";i:10;s:5:"TOTAL";i:10;}s:14:"MD5_5c90f25d00";a:3:{s:8:"fileName";s:15:"fe_adminLib.inc";s:11:"objectUsage";i:10;s:5:"TOTAL";i:10;}s:24:"_searchtime_milliseconds";d:17;s:15:"_functionHeader";s:49:"function getFailure($theField, $theCmd, $label)	{";}}}s:14:"MD5_4a3a9c911f";a:5:{s:8:"filename";s:38:"tests/class.tx_metafeedit_testfunc.php";s:8:"filesize";i:891;s:6:"header";N;s:3:"DAT";a:9:{i:1;a:7:{s:6:"header";s:30:"class tx_metafeedit_testfunc {";s:5:"class";i:1;s:11:"parentClass";s:22:"tx_metafeedit_testfunc";s:7:"content";a:2:{i:0;s:0:"";i:1;i:-1;}s:12:"content_size";i:0;s:13:"content_lines";i:0;s:6:"atLine";i:0;}i:3;a:6:{s:6:"header";s:35:"function afterWhere($conf,$conf2)	{";s:11:"parentClass";s:22:"tx_metafeedit_testfunc";s:7:"content";a:2:{i:0;s:113:"		$fe_adminLib = &$conf['parentObj'];
		echo "afterWhere : $where<br>";
		//print_r($conf);
		return $where;
}

	";i:1;i:0;}s:12:"content_size";i:113;s:13:"content_lines";i:6;s:6:"atLine";i:2;}i:5;a:6:{s:6:"header";s:31:"function afterSave($conf,$c2)	{";s:11:"parentClass";s:22:"tx_metafeedit_testfunc";s:7:"content";a:2:{i:0;s:64:"	$fe_adminLib = &$conf['parentObj'];
	echo "afterSave<br>";
}

	";i:1;i:0;}s:12:"content_size";i:64;s:13:"content_lines";i:4;s:6:"atLine";i:16;}i:7;a:6:{s:6:"header";s:31:"function afterMark($conf,$c2)	{";s:11:"parentClass";s:22:"tx_metafeedit_testfunc";s:7:"content";a:2:{i:0;s:64:"	$fe_adminLib = &$conf['parentObj'];
	echo "afterMark<br>";
}

	";i:1;i:0;}s:12:"content_size";i:64;s:13:"content_lines";i:4;s:6:"atLine";i:28;}i:9;a:6:{s:6:"header";s:35:"function afterItemMark($conf,$c2)	{";s:11:"parentClass";s:22:"tx_metafeedit_testfunc";s:7:"content";a:2:{i:0;s:68:"	$fe_adminLib = &$conf['parentObj'];
	echo "afterItemMark<br>";
}

	";i:1;i:0;}s:12:"content_size";i:68;s:13:"content_lines";i:4;s:6:"atLine";i:40;}i:11;a:6:{s:6:"header";s:32:"function afterParse($conf,$c2)	{";s:11:"parentClass";s:22:"tx_metafeedit_testfunc";s:7:"content";a:2:{i:0;s:65:"	$fe_adminLib = &$conf['parentObj'];
	echo "afterParse<br>";
}

	";i:1;i:0;}s:12:"content_size";i:65;s:13:"content_lines";i:4;s:6:"atLine";i:52;}i:13;a:6:{s:6:"header";s:35:"function afterOverride($conf,$c2)	{";s:11:"parentClass";s:22:"tx_metafeedit_testfunc";s:7:"content";a:2:{i:0;s:68:"	$fe_adminLib = &$conf['parentObj'];
	echo "afterOverride<br>";
}

	";i:1;i:0;}s:12:"content_size";i:68;s:13:"content_lines";i:4;s:6:"atLine";i:64;}i:15;a:3:{s:6:"header";s:31:"function afterEval($conf,$c2)	{";s:11:"parentClass";s:22:"tx_metafeedit_testfunc";s:6:"atLine";i:76;}i:17;a:6:{s:6:"header";s:37:"function afterInitConf($conf,$vars)	{";s:11:"parentClass";s:22:"tx_metafeedit_testfunc";s:7:"content";a:2:{i:0;s:72:"	$fe_adminLib = &$conf['parentObj'];
	echo "afterInitConf<br>";
}


}
?>";i:1;i:0;}s:12:"content_size";i:72;s:13:"content_lines";i:6;s:6:"atLine";i:88;}}s:10:"usageCount";a:9:{s:12:"H_41d000b9a6";a:2:{s:24:"_searchtime_milliseconds";d:264;s:15:"_functionHeader";s:30:"class tx_metafeedit_testfunc {";}s:12:"H_b346928e6b";a:2:{s:24:"_searchtime_milliseconds";d:6;s:15:"_functionHeader";s:35:"function afterWhere($conf,$conf2)	{";}s:12:"H_d843828139";a:2:{s:24:"_searchtime_milliseconds";d:31;s:15:"_functionHeader";s:31:"function afterSave($conf,$c2)	{";}s:12:"H_c364a92323";a:2:{s:24:"_searchtime_milliseconds";d:6;s:15:"_functionHeader";s:31:"function afterMark($conf,$c2)	{";}s:12:"H_40a9f84549";a:2:{s:24:"_searchtime_milliseconds";d:6;s:15:"_functionHeader";s:35:"function afterItemMark($conf,$c2)	{";}s:12:"H_f66c73608e";a:2:{s:24:"_searchtime_milliseconds";d:6;s:15:"_functionHeader";s:32:"function afterParse($conf,$c2)	{";}s:12:"H_f7941e7005";a:2:{s:24:"_searchtime_milliseconds";d:10;s:15:"_functionHeader";s:35:"function afterOverride($conf,$c2)	{";}s:12:"H_50b27ec54a";a:2:{s:24:"_searchtime_milliseconds";d:6;s:15:"_functionHeader";s:31:"function afterEval($conf,$c2)	{";}s:12:"H_422284da5b";a:2:{s:24:"_searchtime_milliseconds";d:6;s:15:"_functionHeader";s:37:"function afterInitConf($conf,$vars)	{";}}}s:14:"MD5_fbf2474400";a:5:{s:8:"filename";s:32:"tests/tx_metafeedit_testcase.php";s:8:"filesize";i:1576;s:6:"header";a:5:{s:4:"text";s:1:"
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:1:{i:0;s:39:"@author	Robert Lemke <robert@typo3.org>";}s:11:"other_index";a:1:{s:7:"@author";a:1:{i:0;s:31:"Robert Lemke <robert@typo3.org>";}}}s:3:"DAT";a:1:{i:1;a:7:{s:6:"header";s:57:"class tx_metafeedit_testcase extends tx_t3unit_testcase {";s:5:"class";i:1;s:11:"parentClass";s:22:"tx_metafeedit_testcase";s:7:"content";a:2:{i:0;s:440:"
	protected $WSDLURI;
	protected $SOAPServiceURI;

	public function __construct ($name) {
		parent::__construct ($name);
	}

	public function test_getMetaFeeditVar() {

		$metafeeditlib=t3lib_div::makeInstance('tx_metafeedit_lib');
		$conf['pluginId']='id';
		$conf['piVars']['test']['id']=4;
		//$_POST['test[id]']=4;
		$res=$metafeeditlib->getMetaFeeditVar($conf,'test');
		self::assertTrue ($res==4, 'Couldnt get test value;');
	}

}

?>";i:1;i:-1;}s:12:"content_size";i:440;s:13:"content_lines";i:20;s:6:"atLine";i:28;}}s:10:"usageCount";a:1:{s:12:"H_f8e4a6d17c";a:2:{s:24:"_searchtime_milliseconds";d:287;s:15:"_functionHeader";s:57:"class tx_metafeedit_testcase extends tx_t3unit_testcase {";}}}s:14:"MD5_0621c4f467";a:5:{s:8:"filename";s:31:"pi1/class.tx_metafeedit_pi1.php";s:8:"filesize";i:36343;s:6:"header";a:5:{s:4:"text";s:57:"

Plugin 'Meta FE edit' for the 'meta_feedit' extension.
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:1:{i:0;s:39:"@author	Morten Hansen <mth@daimi.au.dk>";}s:11:"other_index";a:1:{s:7:"@author";a:1:{i:0;s:31:"Morten Hansen <mth@daimi.au.dk>";}}}s:3:"DAT";a:4:{i:1;a:7:{s:6:"header";s:46:"class tx_metafeedit_pi1 extends tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:17:"tx_metafeedit_pi1";s:7:"content";a:2:{i:0;s:354:"	var $prefixId = "tx_metafeedit";		// Same as class name
	var $scriptRelPath = "pi1/class.tx_metafeedit_pi1.php";	// Path to this script relative to the extension dir.
	var $extKey = "meta_feedit";	// The extension key.
	var $metafeeditlib;
	var $performanceaudit=1;
  var $pi_checkCHash = TRUE;		// use of cHash for url parameters & cache ???









	";i:1;i:-1;}s:12:"content_size";i:354;s:13:"content_lines";i:15;s:6:"atLine";i:33;}i:3;a:7:{s:6:"header";s:31:"function main($content,$conf)	{";s:11:"parentClass";s:17:"tx_metafeedit_pi1";s:4:"cDat";a:3:{s:4:"text";s:30:"

[Put your description here]
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:13:"$content: ...";}i:1;a:2:{i:0;s:6:"[type]";i:1;s:10:"$conf: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";a:2:{i:0;s:507:"		$DEBUG='';
